# PhaseProbe per top-level declaration of Library/FortressLibrary.fss, the unedited checker (tmp/base-classes, compiled from 47437c65f) first on the classpath; the @@TC DECLAT stack lines dropped, paths made relative
########## PhaseProbe -order typecheck Library/FortressLibrary.fss (tolerant, per declaration, error texts; the unedited checker, tmp/base-classes, first)
# Sat Sep 26 02:36:18 UTC 2026 load 9.03 8.68 9.20 8/193 27419
### order=typecheck  phases=[ PREDISAMBIGUATEDESUGAR DISAMBIGUATE GRAMMAR PRETYPECHECKDESUGAR TYPECHECK ]  target=[Library/FortressLibrary.fss]
### desugaring=COMPILE-PATH  prelude=INTERPRETER
@@TC API	FortressBuiltin	errors=22
@@TC API	Writer	errors=0
@@TC API	AnyType	errors=0
@@TC API	String	errors=0
@@TC API	List	errors=12
@@TC API	Stream	errors=4
@@TC API	FortressLibrary	errors=490
@@TC API	FlatString	errors=0
@@TC API	TypeProxy	errors=0
@@TC API	RangeInternals	errors=304
@@TC API	NatReflect	errors=0
@@TC API-CRASH	NativeArray	java.lang.Error	com.sun.fortress.useful.NI.nyi(NI.java:52)	Not yet implemented
@@TC APIS-NOT-SUCCESSFUL	832 errors kept
@@TC COMPERR	Library/FortressLibrary.fss:282:12-22:     Could not check call to operator <     - ((NN64 & {UnsignedLong, NN32}), NN64)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - ((Number & {RR64}), Number)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - ((QQ & {Ratio, AnyIntegral}), QQ)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - ((TotalComparison & {LessThan, EqualTo, GreaterThan}), Unordered)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - ((ZZ & {BigNum, ZZ64, NN64}), ZZ)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - ((ZZ32 & {Int, IntLiteral}), ZZ32)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - ((ZZ64 & {Long, ZZ32}), ZZ64)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (Char, Char)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (EqualTo, GreaterThan)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (EqualTo, TotalComparison)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (GreaterThan, TotalComparison)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (IntLiteral, IntLiteral)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (LessThan, LessThan)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (LessThan, TotalComparison)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (NN32, NN32)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (StandardPartialOrder[\T\], T)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (Unordered, Comparison)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - [\A extends Object, B extends Object, C extends Object\]((A, B, C), (A, B, C))->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - [\A extends Object, B extends Object\]((A, B), (A, B))->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).
@@TC COMPERR	Library/FortressLibrary.fss:282:12-22:     Filter expressions in generator clauses must have type Boolean, but OpExpr at Library/FortressLibrary.fss:282.12 was not well typed.
@@TC COMPERR	Library/FortressLibrary.fss:282:12-22:     Could not check call to operator <     - ((NN64 & {UnsignedLong, NN32}), NN64)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - ((Number & {RR64}), Number)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - ((QQ & {Ratio, AnyIntegral}), QQ)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - ((TotalComparison & {LessThan, EqualTo, GreaterThan}), Unordered)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - ((ZZ & {BigNum, ZZ64, NN64}), ZZ)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - ((ZZ32 & {Int, IntLiteral}), ZZ32)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - ((ZZ64 & {Long, ZZ32}), ZZ64)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (Char, Char)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (EqualTo, GreaterThan)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (EqualTo, TotalComparison)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (GreaterThan, TotalComparison)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (IntLiteral, IntLiteral)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (LessThan, LessThan)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (LessThan, TotalComparison)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (NN32, NN32)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (StandardPartialOrder[\T\], T)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (Unordered, Comparison)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - [\A extends Object, B extends Object, C extends Object\]((A, B, C), (A, B, C))->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - [\A extends Object, B extends Object\]((A, B), (A, B))->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).
@@TC COMPERR	Library/FortressLibrary.fss:280:33-71:     Function body has type StandardTotalOrder[\T\], but declared return type is T.
@@TC COMPERR	Library/FortressLibrary.fss:280:36-46:     Filter expressions in generator clauses must have type Boolean, but OpExpr at Library/FortressLibrary.fss:280.36 was not well typed.
@@TC COMPERR	Library/FortressLibrary.fss:280:36-46:     Could not check call to operator <     - ((NN64 & {UnsignedLong, NN32}), NN64)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - ((Number & {RR64}), Number)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - ((QQ & {Ratio, AnyIntegral}), QQ)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - ((TotalComparison & {LessThan, EqualTo, GreaterThan}), Unordered)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - ((ZZ & {BigNum, ZZ64, NN64}), ZZ)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - ((ZZ32 & {Int, IntLiteral}), ZZ32)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - ((ZZ64 & {Long, ZZ32}), ZZ64)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (Char, Char)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (EqualTo, GreaterThan)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (EqualTo, TotalComparison)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (GreaterThan, TotalComparison)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (IntLiteral, IntLiteral)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (LessThan, LessThan)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (LessThan, TotalComparison)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (NN32, NN32)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (StandardPartialOrder[\T\], T)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (Unordered, Comparison)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - [\A extends Object, B extends Object, C extends Object\]((A, B, C), (A, B, C))->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - [\A extends Object, B extends Object\]((A, B), (A, B))->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).
@@TC COMPERR	Library/FortressLibrary.fss:280:36-46:     Filter expressions in generator clauses must have type Boolean, but OpExpr at Library/FortressLibrary.fss:280.36 was not well typed.
@@TC COMPERR	Library/FortressLibrary.fss:280:36-46:     Could not check call to operator <     - ((NN64 & {UnsignedLong, NN32}), NN64)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - ((Number & {RR64}), Number)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - ((QQ & {Ratio, AnyIntegral}), QQ)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - ((TotalComparison & {LessThan, EqualTo, GreaterThan}), Unordered)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - ((ZZ & {BigNum, ZZ64, NN64}), ZZ)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - ((ZZ32 & {Int, IntLiteral}), ZZ32)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - ((ZZ64 & {Long, ZZ32}), ZZ64)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (Char, Char)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (EqualTo, GreaterThan)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (EqualTo, TotalComparison)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (GreaterThan, TotalComparison)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (IntLiteral, IntLiteral)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (LessThan, LessThan)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (LessThan, TotalComparison)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (NN32, NN32)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (StandardPartialOrder[\T\], T)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (Unordered, Comparison)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - [\A extends Object, B extends Object, C extends Object\]((A, B, C), (A, B, C))->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - [\A extends Object, B extends Object\]((A, B), (A, B))->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).
@@TC COMPERR	Library/FortressLibrary.fss:280:36-46:     Filter expressions in generator clauses must have type Boolean, but OpExpr at Library/FortressLibrary.fss:280.36 was not well typed.
@@TC COMPERR	Library/FortressLibrary.fss:280:36-46:     Could not check call to operator <     - ((NN64 & {UnsignedLong, NN32}), NN64)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - ((Number & {RR64}), Number)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - ((QQ & {Ratio, AnyIntegral}), QQ)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - ((TotalComparison & {LessThan, EqualTo, GreaterThan}), Unordered)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - ((ZZ & {BigNum, ZZ64, NN64}), ZZ)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - ((ZZ32 & {Int, IntLiteral}), ZZ32)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - ((ZZ64 & {Long, ZZ32}), ZZ64)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (Char, Char)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (EqualTo, GreaterThan)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (EqualTo, TotalComparison)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (GreaterThan, TotalComparison)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (IntLiteral, IntLiteral)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (LessThan, LessThan)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (LessThan, TotalComparison)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (NN32, NN32)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (StandardPartialOrder[\T\], T)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (Unordered, Comparison)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - [\A extends Object, B extends Object, C extends Object\]((A, B, C), (A, B, C))->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - [\A extends Object, B extends Object\]((A, B), (A, B))->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).
@@TC COMPERR	Library/FortressLibrary.fss:279:33-71:     Function body has type StandardTotalOrder[\T\], but declared return type is T.
@@TC COMPERR	Library/FortressLibrary.fss:279:36-46:     Filter expressions in generator clauses must have type Boolean, but OpExpr at Library/FortressLibrary.fss:279.36 was not well typed.
@@TC COMPERR	Library/FortressLibrary.fss:279:36-46:     Could not check call to operator <     - ((NN64 & {UnsignedLong, NN32}), NN64)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - ((Number & {RR64}), Number)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - ((QQ & {Ratio, AnyIntegral}), QQ)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - ((TotalComparison & {LessThan, EqualTo, GreaterThan}), Unordered)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - ((ZZ & {BigNum, ZZ64, NN64}), ZZ)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - ((ZZ32 & {Int, IntLiteral}), ZZ32)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - ((ZZ64 & {Long, ZZ32}), ZZ64)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (Char, Char)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (EqualTo, GreaterThan)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (EqualTo, TotalComparison)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (GreaterThan, TotalComparison)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (IntLiteral, IntLiteral)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (LessThan, LessThan)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (LessThan, TotalComparison)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (NN32, NN32)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (StandardPartialOrder[\T\], T)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (Unordered, Comparison)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - [\A extends Object, B extends Object, C extends Object\]((A, B, C), (A, B, C))->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - [\A extends Object, B extends Object\]((A, B), (A, B))->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).
@@TC COMPERR	Library/FortressLibrary.fss:279:36-46:     Filter expressions in generator clauses must have type Boolean, but OpExpr at Library/FortressLibrary.fss:279.36 was not well typed.
@@TC COMPERR	Library/FortressLibrary.fss:279:36-46:     Could not check call to operator <     - ((NN64 & {UnsignedLong, NN32}), NN64)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - ((Number & {RR64}), Number)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - ((QQ & {Ratio, AnyIntegral}), QQ)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - ((TotalComparison & {LessThan, EqualTo, GreaterThan}), Unordered)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - ((ZZ & {BigNum, ZZ64, NN64}), ZZ)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - ((ZZ32 & {Int, IntLiteral}), ZZ32)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - ((ZZ64 & {Long, ZZ32}), ZZ64)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (Char, Char)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (EqualTo, GreaterThan)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (EqualTo, TotalComparison)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (GreaterThan, TotalComparison)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (IntLiteral, IntLiteral)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (LessThan, LessThan)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (LessThan, TotalComparison)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (NN32, NN32)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (StandardPartialOrder[\T\], T)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (Unordered, Comparison)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - [\A extends Object, B extends Object, C extends Object\]((A, B, C), (A, B, C))->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - [\A extends Object, B extends Object\]((A, B), (A, B))->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).
@@TC COMPERR	Library/FortressLibrary.fss:279:36-46:     Filter expressions in generator clauses must have type Boolean, but OpExpr at Library/FortressLibrary.fss:279.36 was not well typed.
@@TC COMPERR	Library/FortressLibrary.fss:279:36-46:     Could not check call to operator <     - ((NN64 & {UnsignedLong, NN32}), NN64)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - ((Number & {RR64}), Number)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - ((QQ & {Ratio, AnyIntegral}), QQ)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - ((TotalComparison & {LessThan, EqualTo, GreaterThan}), Unordered)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - ((ZZ & {BigNum, ZZ64, NN64}), ZZ)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - ((ZZ32 & {Int, IntLiteral}), ZZ32)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - ((ZZ64 & {Long, ZZ32}), ZZ64)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (Char, Char)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (EqualTo, GreaterThan)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (EqualTo, TotalComparison)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (GreaterThan, TotalComparison)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (IntLiteral, IntLiteral)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (LessThan, LessThan)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (LessThan, TotalComparison)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (NN32, NN32)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (StandardPartialOrder[\T\], T)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (Unordered, Comparison)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - [\A extends Object, B extends Object, C extends Object\]((A, B, C), (A, B, C))->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - [\A extends Object, B extends Object\]((A, B), (A, B))->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).
